
========================================================================

** ELF Header Information

    File Name: D:\fpga\AC208-SA5Z30-CM3\workspace\deskClock\CM3\Objects\CM3.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000141
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armasm [4d35fa]
    Component: ARM Compiler 5.06 update 7 (build 960) Tool: armlink [4d3601]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 350220 (0x0005580c)
    Section header offset: 350252 (0x0005582c)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 50312 bytes (24904 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 24632 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20006450    Pd.     DCD    536896592
        0x0000413a:    e7fe        ..      B        0x413a ; vPortEnterCritical + 50
        0x0000413c:    4770        pG      BX       lr
    $d
        0x0000413e:    0000        ..      DCW    0
        0x00004140:    2000002c    ,..     DCD    536870956
        0x00004144:    e000ed04    ....    DCD    3758157060
    $t
    i.vPortExitCritical
    vPortExitCritical
        0x00004148:    4908        .I      LDR      r1,[pc,#32] ; [0x416c] = 0x2000002c
        0x0000414a:    6848        Hh      LDR      r0,[r1,#4]
        0x0000414c:    b128        (.      CBZ      r0,0x415a ; vPortExitCritical + 18
        0x0000414e:    1e40        @.      SUBS     r0,r0,#1
        0x00004150:    6048        H`      STR      r0,[r1,#4]
        0x00004152:    d101        ..      BNE      0x4158 ; vPortExitCritical + 16
        0x00004154:    f3808811    ....    MSR      BASEPRI,r0
        0x00004158:    4770        pG      BX       lr
        0x0000415a:    2080        .       MOVS     r0,#0x80
        0x0000415c:    f3808811    ....    MSR      BASEPRI,r0
        0x00004160:    f3bf8f4f    ..O.    DSB      
        0x00004164:    f3bf8f6f    ..o.    ISB      
        0x00004168:    e7fe        ..      B        0x4168 ; vPortExitCritical + 32
    $d
        0x0000416a:    0000        ..      DCW    0
        0x0000416c:    2000002c    ,..     DCD    536870956
    $t
    i.vPortFree
    vPortFree
        0x00004170:    b570        p.      PUSH     {r4-r6,lr}
        0x00004172:    2800        .(      CMP      r0,#0
        0x00004174:    d038        8.      BEQ      0x41e8 ; vPortFree + 120
        0x00004176:    f1a00408    ....    SUB      r4,r0,#8
        0x0000417a:    481c        .H      LDR      r0,[pc,#112] ; [0x41ec] = 0x20000110
        0x0000417c:    4284        .B      CMP      r4,r0
        0x0000417e:    d302        ..      BCC      0x4186 ; vPortFree + 22
        0x00004180:    481b        .H      LDR      r0,[pc,#108] ; [0x41f0] = 0x2000510f
        0x00004182:    4284        .B      CMP      r4,r0
        0x00004184:    d907        ..      BLS      0x4196 ; vPortFree + 38
        0x00004186:    2080        .       MOVS     r0,#0x80
        0x00004188:    f3808811    ....    MSR      BASEPRI,r0
        0x0000418c:    f3bf8f4f    ..O.    DSB      
        0x00004190:    f3bf8f6f    ..o.    ISB      
        0x00004194:    e7fe        ..      B        0x4194 ; vPortFree + 36
        0x00004196:    6860        `h      LDR      r0,[r4,#4]
        0x00004198:    2800        .(      CMP      r0,#0
        0x0000419a:    db07        ..      BLT      0x41ac ; vPortFree + 60
        0x0000419c:    2080        .       MOVS     r0,#0x80
        0x0000419e:    f3808811    ....    MSR      BASEPRI,r0
        0x000041a2:    f3bf8f4f    ..O.    DSB      
        0x000041a6:    f3bf8f6f    ..o.    ISB      
        0x000041aa:    e7fe        ..      B        0x41aa ; vPortFree + 58
        0x000041ac:    6821        !h      LDR      r1,[r4,#0]
        0x000041ae:    b139        9.      CBZ      r1,0x41c0 ; vPortFree + 80
        0x000041b0:    2080        .       MOVS     r0,#0x80
        0x000041b2:    f3808811    ....    MSR      BASEPRI,r0
        0x000041b6:    f3bf8f4f    ..O.    DSB      
        0x000041ba:    f3bf8f6f    ..o.    ISB      
        0x000041be:    e7fe        ..      B        0x41be ; vPortFree + 78
        0x000041c0:    f0204000     ..@    BIC      r0,r0,#0x80000000
        0x000041c4:    6060        ``      STR      r0,[r4,#4]
        0x000041c6:    f000f903    ....    BL       vTaskSuspendAll ; 0x43d0
        0x000041ca:    4d0a        .M      LDR      r5,[pc,#40] ; [0x41f4] = 0x20000010
        0x000041cc:    6860        `h      LDR      r0,[r4,#4]
        0x000041ce:    6869        ih      LDR      r1,[r5,#4]
        0x000041d0:    4408        .D      ADD      r0,r0,r1
        0x000041d2:    6068        h`      STR      r0,[r5,#4]
        0x000041d4:    4620         F      MOV      r0,r4
        0x000041d6:    f7fffa37    ..7.    BL       prvInsertBlockIntoFreeList ; 0x3648
        0x000041da:    6928        (i      LDR      r0,[r5,#0x10]
        0x000041dc:    1c40        @.      ADDS     r0,r0,#1
        0x000041de:    6128        (a      STR      r0,[r5,#0x10]
        0x000041e0:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x000041e4:    f000bd16    ....    B.W      xTaskResumeAll ; 0x4c14
        0x000041e8:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000041ea:    0000        ..      DCW    0
        0x000041ec:    20000110    ...     DCD    536871184
        0x000041f0:    2000510f    .Q.     DCD    536891663
        0x000041f4:    20000010    ...     DCD    536870928
    $t
    i.vPortSetupTimerInterrupt
    vPortSetupTimerInterrupt
        0x000041f8:    f04f20e0    O..     MOV      r0,#0xe000e000
        0x000041fc:    2100        .!      MOVS     r1,#0
        0x000041fe:    6101        .a      STR      r1,[r0,#0x10]
        0x00004200:    6181        .a      STR      r1,[r0,#0x18]
        0x00004202:    4902        .I      LDR      r1,[pc,#8] ; [0x420c] = 0x1869f
        0x00004204:    6141        Aa      STR      r1,[r0,#0x14]
        0x00004206:    2107        .!      MOVS     r1,#7
        0x00004208:    6101        .a      STR      r1,[r0,#0x10]
        0x0000420a:    4770        pG      BX       lr
    $d
        0x0000420c:    0001869f    ....    DCD    99999
    $t
    i.vQueueWaitForMessageRestricted
    vQueueWaitForMessageRestricted
        0x00004210:    b570        p.      PUSH     {r4-r6,lr}
        0x00004212:    4615        .F      MOV      r5,r2
        0x00004214:    460e        .F      MOV      r6,r1
        0x00004216:    4604        .F      MOV      r4,r0
        0x00004218:    f7ffff76    ..v.    BL       vPortEnterCritical ; 0x4108
        0x0000421c:    f9941054    ..T.    LDRSB    r1,[r4,#0x54]
        0x00004220:    2000        .       MOVS     r0,#0
        0x00004222:    1c49        I.      ADDS     r1,r1,#1
        0x00004224:    d101        ..      BNE      0x422a ; vQueueWaitForMessageRestricted + 26
        0x00004226:    f8840054    ..T.    STRB     r0,[r4,#0x54]
        0x0000422a:    f9941055    ..U.    LDRSB    r1,[r4,#0x55]
        0x0000422e:    1c49        I.      ADDS     r1,r1,#1
        0x00004230:    d101        ..      BNE      0x4236 ; vQueueWaitForMessageRestricted + 38
        0x00004232:    f8840055    ..U.    STRB     r0,[r4,#0x55]
        0x00004236:    f7ffff87    ....    BL       vPortExitCritical ; 0x4148
        0x0000423a:    6ca0        .l      LDR      r0,[r4,#0x48]
        0x0000423c:    b928        (.      CBNZ     r0,0x424a ; vQueueWaitForMessageRestricted + 58
        0x0000423e:    462a        *F      MOV      r2,r5
        0x00004240:    4631        1F      MOV      r1,r6
        0x00004242:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00004246:    f000f851    ..Q.    BL       vTaskPlaceOnEventListRestricted ; 0x42ec
        0x0000424a:    4620         F      MOV      r0,r4
        0x0000424c:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00004250:    f7ffbbe8    ....    B        prvUnlockQueue ; 0x3a24
    i.vTaskDelay
    vTaskDelay
        0x00004254:    b510        ..      PUSH     {r4,lr}
        0x00004256:    0002        ..      MOVS     r2,r0
        0x00004258:    d015        ..      BEQ      0x4286 ; vTaskDelay + 50
        0x0000425a:    f000f8b9    ....    BL       vTaskSuspendAll ; 0x43d0
        0x0000425e:    490e        .I      LDR      r1,[pc,#56] ; [0x4298] = 0x20000038
        0x00004260:    6b09        .k      LDR      r1,[r1,#0x30]
        0x00004262:    2901        .)      CMP      r1,#1
        0x00004264:    d007        ..      BEQ      0x4276 ; vTaskDelay + 34
        0x00004266:    2080        .       MOVS     r0,#0x80
        0x00004268:    f3808811    ....    MSR      BASEPRI,r0
        0x0000426c:    f3bf8f4f    ..O.    DSB      
        0x00004270:    f3bf8f6f    ..o.    ISB      
        0x00004274:    e7fe        ..      B        0x4274 ; vTaskDelay + 32
        0x00004276:    2100        .!      MOVS     r1,#0
        0x00004278:    4610        .F      MOV      r0,r2
        0x0000427a:    f7fff805    ....    BL       prvAddCurrentTaskToDelayedList ; 0x3288
        0x0000427e:    f000fcc9    ....    BL       xTaskResumeAll ; 0x4c14
        0x00004282:    2800        .(      CMP      r0,#0
        0x00004284:    d107        ..      BNE      0x4296 ; vTaskDelay + 66
        0x00004286:    4905        .I      LDR      r1,[pc,#20] ; [0x429c] = 0xe000ed04
        0x00004288:    f04f5080    O..P    MOV      r0,#0x10000000
        0x0000428c:    6008        .`      STR      r0,[r1,#0]
        0x0000428e:    f3bf8f4f    ..O.    DSB      
        0x00004292:    f3bf8f6f    ..o.    ISB      
        0x00004296:    bd10        ..      POP      {r4,pc}
    $d
        0x00004298:    20000038    8..     DCD    536870968
        0x0000429c:    e000ed04    ....    DCD    3758157060
    $t
    i.vTaskInternalSetTimeOutState
    vTaskInternalSetTimeOutState
        0x000042a0:    4902        .I      LDR      r1,[pc,#8] ; [0x42ac] = 0x20000038
        0x000042a2:    6a0a        .j      LDR      r2,[r1,#0x20]
        0x000042a4:    6002        .`      STR      r2,[r0,#0]
        0x000042a6:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000042a8:    6041        A`      STR      r1,[r0,#4]
        0x000042aa:    4770        pG      BX       lr
    $d
        0x000042ac:    20000038    8..     DCD    536870968
    $t
    i.vTaskMissedYield
    vTaskMissedYield
        0x000042b0:    4901        .I      LDR      r1,[pc,#4] ; [0x42b8] = 0x20000054
        0x000042b2:    2001        .       MOVS     r0,#1
        0x000042b4:    6008        .`      STR      r0,[r1,#0]
        0x000042b6:    4770        pG      BX       lr
    $d
        0x000042b8:    20000054    T..     DCD    536870996
    $t
    i.vTaskPlaceOnEventList
    vTaskPlaceOnEventList
        0x000042bc:    b510        ..      PUSH     {r4,lr}
        0x000042be:    460c        .F      MOV      r4,r1
        0x000042c0:    b150        P.      CBZ      r0,0x42d8 ; vTaskPlaceOnEventList + 28
        0x000042c2:    4909        .I      LDR      r1,[pc,#36] ; [0x42e8] = 0x20000038
        0x000042c4:    6809        .h      LDR      r1,[r1,#0]
        0x000042c6:    3118        .1      ADDS     r1,r1,#0x18
        0x000042c8:    f7ffff06    ....    BL       vListInsert ; 0x40d8
        0x000042cc:    4620         F      MOV      r0,r4
        0x000042ce:    e8bd4010    ...@    POP      {r4,lr}
        0x000042d2:    2101        .!      MOVS     r1,#1
        0x000042d4:    f7febfd8    ....    B        prvAddCurrentTaskToDelayedList ; 0x3288
        0x000042d8:    2080        .       MOVS     r0,#0x80
        0x000042da:    f3808811    ....    MSR      BASEPRI,r0
        0x000042de:    f3bf8f4f    ..O.    DSB      
        0x000042e2:    f3bf8f6f    ..o.    ISB      
        0x000042e6:    e7fe        ..      B        0x42e6 ; vTaskPlaceOnEventList + 42
    $d
        0x000042e8:    20000038    8..     DCD    536870968
    $t
    i.vTaskPlaceOnEventListRestricted
    vTaskPlaceOnEventListRestricted
        0x000042ec:    b4f0        ..      PUSH     {r4-r7}
        0x000042ee:    460c        .F      MOV      r4,r1
        0x000042f0:    b1d0        ..      CBZ      r0,0x4328 ; vTaskPlaceOnEventListRestricted + 60
        0x000042f2:    4b11        .K      LDR      r3,[pc,#68] ; [0x4338] = 0x20000038
        0x000042f4:    6841        Ah      LDR      r1,[r0,#4]
        0x000042f6:    681d        .h      LDR      r5,[r3,#0]
        0x000042f8:    61e9        .a      STR      r1,[r5,#0x1c]
        0x000042fa:    688d        .h      LDR      r5,[r1,#8]
        0x000042fc:    681e        .h      LDR      r6,[r3,#0]
        0x000042fe:    6235        5b      STR      r5,[r6,#0x20]
        0x00004300:    681d        .h      LDR      r5,[r3,#0]
        0x00004302:    688e        .h      LDR      r6,[r1,#8]
        0x00004304:    3518        .5      ADDS     r5,r5,#0x18
        0x00004306:    6075        u`      STR      r5,[r6,#4]
        0x00004308:    681d        .h      LDR      r5,[r3,#0]
        0x0000430a:    3518        .5      ADDS     r5,r5,#0x18
        0x0000430c:    608d        .`      STR      r5,[r1,#8]
        0x0000430e:    6819        .h      LDR      r1,[r3,#0]
        0x00004310:    6288        .b      STR      r0,[r1,#0x28]
        0x00004312:    6801        .h      LDR      r1,[r0,#0]
        0x00004314:    1c49        I.      ADDS     r1,r1,#1
        0x00004316:    6001        .`      STR      r1,[r0,#0]
        0x00004318:    b10a        ..      CBZ      r2,0x431e ; vTaskPlaceOnEventListRestricted + 50
        0x0000431a:    f04f34ff    O..4    MOV      r4,#0xffffffff
        0x0000431e:    4620         F      MOV      r0,r4
        0x00004320:    bcf0        ..      POP      {r4-r7}
        0x00004322:    4611        .F      MOV      r1,r2
        0x00004324:    f7febfb0    ....    B        prvAddCurrentTaskToDelayedList ; 0x3288
        0x00004328:    2080        .       MOVS     r0,#0x80
        0x0000432a:    f3808811    ....    MSR      BASEPRI,r0
        0x0000432e:    f3bf8f4f    ..O.    DSB      
        0x00004332:    f3bf8f6f    ..o.    ISB      
        0x00004336:    e7fe        ..      B        0x4336 ; vTaskPlaceOnEventListRestricted + 74
    $d
        0x00004338:    20000038    8..     DCD    536870968
    $t
    i.vTaskStartScheduler
    vTaskStartScheduler
        0x0000433c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000433e:    b086        ..      SUB      sp,sp,#0x18
        0x00004340:    2000        .       MOVS     r0,#0
        0x00004342:    aa02        ..      ADD      r2,sp,#8
        0x00004344:    a11e        ..      ADR      r1,{pc}+0x7c ; 0x43c0
        0x00004346:    5c09        .\      LDRB     r1,[r1,r0]
        0x00004348:    5411        .T      STRB     r1,[r2,r0]
        0x0000434a:    b111        ..      CBZ      r1,0x4352 ; vTaskStartScheduler + 22
        0x0000434c:    1c40        @.      ADDS     r0,r0,#1
        0x0000434e:    2810        .(      CMP      r0,#0x10
        0x00004350:    dbf8        ..      BLT      0x4344 ; vTaskStartScheduler + 8
        0x00004352:    2400        .$      MOVS     r4,#0
        0x00004354:    4e1c        .N      LDR      r6,[pc,#112] ; [0x43c8] = 0x20000074
        0x00004356:    4625        %F      MOV      r5,r4
        0x00004358:    eb060184    ....    ADD      r1,r6,r4,LSL #2
        0x0000435c:    e9cd5100    ...Q    STRD     r5,r1,[sp,#0]
        0x00004360:    481a        .H      LDR      r0,[pc,#104] ; [0x43cc] = 0x3579
        0x00004362:    2300        .#      MOVS     r3,#0
        0x00004364:    2280        ."      MOVS     r2,#0x80
        0x00004366:    a902        ..      ADD      r1,sp,#8
        0x00004368:    f000faac    ....    BL       xTaskCreate ; 0x48c4
        0x0000436c:    b110        ..      CBZ      r0,0x4374 ; vTaskStartScheduler + 56
        0x0000436e:    1c64        d.      ADDS     r4,r4,#1
        0x00004370:    2c01        .,      CMP      r4,#1
        0x00004372:    dbf1        ..      BLT      0x4358 ; vTaskStartScheduler + 28
        0x00004374:    4c14        .L      LDR      r4,[pc,#80] ; [0x43c8] = 0x20000074
        0x00004376:    3c3c        <<      SUBS     r4,r4,#0x3c
        0x00004378:    2801        .(      CMP      r0,#1
        0x0000437a:    d103        ..      BNE      0x4384 ; vTaskStartScheduler + 72
        0x0000437c:    f000fcf0    ....    BL       xTimerCreateTimerTask ; 0x4d60
        0x00004380:    2801        .(      CMP      r0,#1
        0x00004382:    d002        ..      BEQ      0x438a ; vTaskStartScheduler + 78
        0x00004384:    1c40        @.      ADDS     r0,r0,#1
        0x00004386:    d012        ..      BEQ      0x43ae ; vTaskStartScheduler + 114
        0x00004388:    e00e        ..      B        0x43a8 ; vTaskStartScheduler + 108
        0x0000438a:    2080        .       MOVS     r0,#0x80
        0x0000438c:    f3808811    ....    MSR      BASEPRI,r0
        0x00004390:    f3bf8f4f    ..O.    DSB      
        0x00004394:    f3bf8f6f    ..o.    ISB      
        0x00004398:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0000439c:    62a0        .b      STR      r0,[r4,#0x28]
        0x0000439e:    2001        .       MOVS     r0,#1
        0x000043a0:    6160        `a      STR      r0,[r4,#0x14]
        0x000043a2:    60e5        .`      STR      r5,[r4,#0xc]
        0x000043a4:    f000f8ce    ....    BL       xPortStartScheduler ; 0x4544
        0x000043a8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x000043aa:    b006        ..      ADD      sp,sp,#0x18
        0x000043ac:    bd70        p.      POP      {r4-r6,pc}
        0x000043ae:    2080        .       MOVS     r0,#0x80
        0x000043b0:    f3808811    ....    MSR      BASEPRI,r0
        0x000043b4:    f3bf8f4f    ..O.    DSB      
        0x000043b8:    f3bf8f6f    ..o.    ISB      
        0x000043bc:    e7fe        ..      B        0x43bc ; vTaskStartScheduler + 128
    $d
        0x000043be:    0000        ..      DCW    0
        0x000043c0:    454c4449    IDLE    DCD    1162626121
        0x000043c4:    00000000    ....    DCD    0
        0x000043c8:    20000074    t..     DCD    536871028
        0x000043cc:    00003579    y5..    DCD    13689
    $t
    i.vTaskSuspendAll
    vTaskSuspendAll
        0x000043d0:    4802        .H      LDR      r0,[pc,#8] ; [0x43dc] = 0x20000038
        0x000043d2:    6b01        .k      LDR      r1,[r0,#0x30]
        0x000043d4:    1c49        I.      ADDS     r1,r1,#1
        0x000043d6:    6301        .c      STR      r1,[r0,#0x30]
        0x000043d8:    4770        pG      BX       lr
    $d
        0x000043da:    0000        ..      DCW    0
        0x000043dc:    20000038    8..     DCD    536870968
    $t
    i.vTaskSwitchContext
    vTaskSwitchContext
        0x000043e0:    4a15        .J      LDR      r2,[pc,#84] ; [0x4438] = 0x20000038
        0x000043e2:    6b11        .k      LDR      r1,[r2,#0x30]
        0x000043e4:    f102001c    ....    ADD      r0,r2,#0x1c
        0x000043e8:    b111        ..      CBZ      r1,0x43f0 ; vTaskSwitchContext + 16
        0x000043ea:    2101        .!      MOVS     r1,#1
        0x000043ec:    6001        .`      STR      r1,[r0,#0]
        0x000043ee:    4770        pG      BX       lr
        0x000043f0:    2100        .!      MOVS     r1,#0
        0x000043f2:    6001        .`      STR      r1,[r0,#0]
        0x000043f4:    6910        .i      LDR      r0,[r2,#0x10]
        0x000043f6:    4911        .I      LDR      r1,[pc,#68] ; [0x443c] = 0x20005110
        0x000043f8:    fab0f080    ....    CLZ      r0,r0
        0x000043fc:    f1c0001f    ....    RSB      r0,r0,#0x1f
        0x00004400:    ebc000c0    ....    RSB      r0,r0,r0,LSL #3
        0x00004404:    f8513020    Q. 0    LDR      r3,[r1,r0,LSL #2]
        0x00004408:    b173        s.      CBZ      r3,0x4428 ; vTaskSwitchContext + 72
        0x0000440a:    eb010080    ....    ADD      r0,r1,r0,LSL #2
        0x0000440e:    f1000308    ....    ADD      r3,r0,#8
        0x00004412:    6841        Ah      LDR      r1,[r0,#4]
        0x00004414:    6849        Ih      LDR      r1,[r1,#4]
        0x00004416:    6041        A`      STR      r1,[r0,#4]
        0x00004418:    4299        .B      CMP      r1,r3
        0x0000441a:    d101        ..      BNE      0x4420 ; vTaskSwitchContext + 64
        0x0000441c:    68c1        .h      LDR      r1,[r0,#0xc]
        0x0000441e:    6041        A`      STR      r1,[r0,#4]
        0x00004420:    68c8        .h      LDR      r0,[r1,#0xc]
        0x00004422:    6010        .`      STR      r0,[r2,#0]
        0x00004424:    6810        .h      LDR      r0,[r2,#0]
        0x00004426:    4770        pG      BX       lr
        0x00004428:    2080        .       MOVS     r0,#0x80
        0x0000442a:    f3808811    ....    MSR      BASEPRI,r0
        0x0000442e:    f3bf8f4f    ..O.    DSB      
        0x00004432:    f3bf8f6f    ..o.    ISB      
        0x00004436:    e7fe        ..      B        0x4436 ; vTaskSwitchContext + 86
    $d
        0x00004438:    20000038    8..     DCD    536870968
        0x0000443c:    20005110    .Q.     DCD    536891664
    $t
    i.write_i2c
    write_i2c
        0x00004440:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00004444:    4e1e        .N      LDR      r6,[pc,#120] ; [0x44c0] = 0x40010000
        0x00004446:    4681        .F      MOV      r9,r0
        0x00004448:    2407        .$      MOVS     r4,#7
        0x0000444a:    f04f0a01    O...    MOV      r10,#1
        0x0000444e:    f44f3880    O..8    MOV      r8,#0x10000
        0x00004452:    f44f4700    O..G    MOV      r7,#0x8000
        0x00004456:    fa0af004    ....    LSL      r0,r10,r4
        0x0000445a:    ea100f09    ....    TST      r0,r9
        0x0000445e:    d001        ..      BEQ      0x4464 ; write_i2c + 36
        0x00004460:    2501        .%      MOVS     r5,#1
        0x00004462:    e000        ..      B        0x4466 ; write_i2c + 38
        0x00004464:    2500        .%      MOVS     r5,#0
        0x00004466:    4640        @F      MOV      r0,r8
        0x00004468:    b10d        ..      CBZ      r5,0x446e ; write_i2c + 46
        0x0000446a:    6170        pa      STR      r0,[r6,#0x14]
        0x0000446c:    e000        ..      B        0x4470 ; write_i2c + 48
        0x0000446e:    6130        0a      STR      r0,[r6,#0x10]
        0x00004470:    f7fefd1f    ....    BL       hfUnitDelay ; 0x2eb2
        0x00004474:    6177        wa      STR      r7,[r6,#0x14]
        0x00004476:    f7fefd1c    ....    BL       hfUnitDelay ; 0x2eb2
        0x0000447a:    f7fffdad    ....    BL       tyj_i2c_scl_read ; 0x3fd8
        0x0000447e:    b138        8.      CBZ      r0,0x4490 ; write_i2c + 80
        0x00004480:    f7fffdbe    ....    BL       tyj_i2c_sda_read ; 0x4000
        0x00004484:    4285        .B      CMP      r5,r0
        0x00004486:    d006        ..      BEQ      0x4496 ; write_i2c + 86
        0x00004488:    f06f0087    o...    MVN      r0,#0x87
        0x0000448c:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00004490:    f06f0082    o...    MVN      r0,#0x82
        0x00004494:    e7fa        ..      B        0x448c ; write_i2c + 76
        0x00004496:    6137        7a      STR      r7,[r6,#0x10]
        0x00004498:    f7fefd0b    ....    BL       hfUnitDelay ; 0x2eb2
        0x0000449c:    1e64        d.      SUBS     r4,r4,#1
        0x0000449e:    d5da        ..      BPL      0x4456 ; write_i2c + 22
        0x000044a0:    f8c68014    ....    STR      r8,[r6,#0x14]
        0x000044a4:    f7fefd05    ....    BL       hfUnitDelay ; 0x2eb2
        0x000044a8:    6177        wa      STR      r7,[r6,#0x14]
        0x000044aa:    f7fefd02    ....    BL       hfUnitDelay ; 0x2eb2
        0x000044ae:    f7fffda7    ....    BL       tyj_i2c_sda_read ; 0x4000
        0x000044b2:    4604        .F      MOV      r4,r0
        0x000044b4:    6137        7a      STR      r7,[r6,#0x10]
        0x000044b6:    f7fefcfc    ....    BL       hfUnitDelay ; 0x2eb2
        0x000044ba:    b220         .      SXTH     r0,r4
        0x000044bc:    e7e6        ..      B        0x448c ; write_i2c + 76
    $d
        0x000044be:    0000        ..      DCW    0
        0x000044c0:    40010000    ...@    DCD    1073807360
    $t
    i.write_i2c2
    write_i2c2
        0x000044c4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000044c8:    4e1d        .N      LDR      r6,[pc,#116] ; [0x4540] = 0x40010000
        0x000044ca:    2407        .$      MOVS     r4,#7
        0x000044cc:    4681        .F      MOV      r9,r0
        0x000044ce:    f04f0a01    O...    MOV      r10,#1
        0x000044d2:    f44f1800    O...    MOV      r8,#0x200000
        0x000044d6:    0137        7.      LSLS     r7,r6,#4
        0x000044d8:    fa0af004    ....    LSL      r0,r10,r4
        0x000044dc:    ea100f09    ....    TST      r0,r9
        0x000044e0:    d001        ..      BEQ      0x44e6 ; write_i2c2 + 34
        0x000044e2:    2501        .%      MOVS     r5,#1
        0x000044e4:    e000        ..      B        0x44e8 ; write_i2c2 + 36
        0x000044e6:    2500        .%      MOVS     r5,#0
        0x000044e8:    4640        @F      MOV      r0,r8
        0x000044ea:    b10d        ..      CBZ      r5,0x44f0 ; write_i2c2 + 44
        0x000044ec:    6170        pa      STR      r0,[r6,#0x14]
        0x000044ee:    e000        ..      B        0x44f2 ; write_i2c2 + 46
        0x000044f0:    6130        0a      STR      r0,[r6,#0x10]
        0x000044f2:    f7fefcef    ....    BL       hfUnitDelay2 ; 0x2ed4
        0x000044f6:    6177        wa      STR      r7,[r6,#0x14]
        0x000044f8:    f7fefcec    ....    BL       hfUnitDelay2 ; 0x2ed4
        0x000044fc:    f7fffd76    ..v.    BL       tyj_i2c_scl_read ; 0x3fec
        0x00004500:    b138        8.      CBZ      r0,0x4512 ; write_i2c2 + 78
        0x00004502:    f7fffd87    ....    BL       tyj_i2c_sda_read ; 0x4014
        0x00004506:    4285        .B      CMP      r5,r0
        0x00004508:    d006        ..      BEQ      0x4518 ; write_i2c2 + 84
        0x0000450a:    f06f007d    o.}.    MVN      r0,#0x7d
        0x0000450e:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00004512:    f06f0078    o.x.    MVN      r0,#0x78
        0x00004516:    e7fa        ..      B        0x450e ; write_i2c2 + 74
        0x00004518:    6137        7a      STR      r7,[r6,#0x10]
        0x0000451a:    f7fefcdb    ....    BL       hfUnitDelay2 ; 0x2ed4
        0x0000451e:    1e64        d.      SUBS     r4,r4,#1
        0x00004520:    d5da        ..      BPL      0x44d8 ; write_i2c2 + 20
        0x00004522:    f8c68014    ....    STR      r8,[r6,#0x14]
        0x00004526:    f7fefcd5    ....    BL       hfUnitDelay2 ; 0x2ed4
        0x0000452a:    6177        wa      STR      r7,[r6,#0x14]
        0x0000452c:    f7fefcd2    ....    BL       hfUnitDelay2 ; 0x2ed4
        0x00004530:    f7fffd70    ..p.    BL       tyj_i2c_sda_read ; 0x4014
        0x00004534:    4604        .F      MOV      r4,r0
        0x00004536:    6137        7a      STR      r7,[r6,#0x10]
        0x00004538:    f7fefccc    ....    BL       hfUnitDelay2 ; 0x2ed4
        0x0000453c:    b220         .      SXTH     r0,r4
        0x0000453e:    e7e6        ..      B        0x450e ; write_i2c2 + 74
    $d
        0x00004540:    40010000    ...@    DCD    1073807360
    $t
    i.xPortStartScheduler
    xPortStartScheduler
        0x00004544:    b53e        >.      PUSH     {r1-r5,lr}
        0x00004546:    4929        )I      LDR      r1,[pc,#164] ; [0x45ec] = 0xe000e400
        0x00004548:    2500        .%      MOVS     r5,#0
        0x0000454a:    9501        ..      STR      r5,[sp,#4]
        0x0000454c:    7808        .x      LDRB     r0,[r1,#0]
        0x0000454e:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00004552:    20ff        .       MOVS     r0,#0xff
        0x00004554:    7008        .p      STRB     r0,[r1,#0]
        0x00004556:    7808        .x      LDRB     r0,[r1,#0]
        0x00004558:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0000455c:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x00004560:    4c23        #L      LDR      r4,[pc,#140] ; [0x45f0] = 0x2000002c
        0x00004562:    f0100080    ....    ANDS     r0,r0,#0x80
